"Country","Year","Exports","Global_Exports_Share","Imports","Global_Imports_Share"
"Africa",2010,62348.087,0.4059736,43463,0.268854691
"Algeria",2010,869.647,0.005662623,1977,0.012230183
"Andorra",2010,1949.893,0.012696542,106,0.000658408
"Argentina",2010,37549.837,0.244502169,803,0.004968135
"Armenia",2010,467.437,0.003043671,3,1.97324e-05
"Asia",2010,7016700.977,45.68857666,13277642,82.13177546
"Australia",2010,156388.292,1.018307391,4982,0.030822527
"Austria",2010,100261.509,0.652843217,146137,0.903964402
"Azerbaijan",2010,257.4,0.001676035,20,0.000126065
"Bahrain",2010,1741.777,0.011341414,461,0.002856473
"Barbados",2010,1846.02,0.012020182,10,6.31933e-05
"Belarus",2010,3701.639,0.024102868,1774,0.010974785
"Belgium",2010,253734.252,1.65216629,166381,1.029186886
"Benin",2010,569.175,0.003706129,0,2.47429e-06
"Bolivia",2010,2796.555,0.0182095,221,0.001367793
"Bosnia and Herzegovina",2010,4265.716,0.027775801,3027,0.018730298
"Botswana",2010,515.554,0.003356981,5,3.40029e-05
"Brunei",2010,80.47,0.000523973,183,0.001133694
"Bulgaria",2010,11526.376,0.075052894,10889,0.067361346
"Burkina Faso",2010,42,0.000273479,116,0.00072141
"Cambodia",2010,1735.382,0.011299774,22,0.00013895
"Cameroon",2010,0.05,3.26e-07,95,0.000588058
"Canada",2010,190480.207,1.240293632,148030,0.915675374
"Chile",2010,13461.088,0.087650586,8447,0.05225142
"China",2010,25757.608,0.167718199,8009673,49.54559788
"Colombia",2010,6140.965,0.039986306,813,0.005032974
"Costa Rica",2010,5633.147,0.036679697,6628,0.041000313
"Cote d'Ivoire",2010,22,0.000143251,4668,0.02887843
"Croatia",2010,7344.317,0.047821817,4219,0.026099662
"Czechia",2010,85408.642,0.556130196,58554,0.362202433
"Denmark",2010,493555.731,3.213740891,35495,0.219565582
"Dominican Republic",2010,14735.265,0.095947267,1578,0.009761716
"Ecuador",2010,10035.761,0.065346897,557,0.003450382
"Egypt",2010,20989.903,0.136673744,37,0.000233894
"El Salvador",2010,11200.763,0.072932696,4955,0.03065268
"Estonia",2010,15322.219,0.099769162,3887,0.024048768
"Eswatini",2010,261.458,0.001702459,301,0.001866349
"Ethiopia",2010,180.925,0.001178076,375,0.002323276
"Europe",2010,5287793.867,34.43096353,2223200,13.75209607
"Fiji",2010,674.992,0.004395146,16,0.00010173
"Finland",2010,31885.752,0.207621022,3036,0.018785265
"France",2010,477953.8,3.112150411,98939,0.612013278
"French Polynesia",2010,229.02,0.001491242,0,1.80004e-06
"Georgia",2010,245.923,0.001601304,138,0.000853747
"Germany",2010,1496105.986,9.741750896,327195,2.023940826
"Ghana",2010,261.585,0.001703286,1110,0.006867318
"Greece",2010,50016.236,0.325675932,7604,0.04704172
"Guatemala",2010,6692.79,0.043579461,837,0.005178332
"Guyana",2010,1613.009,0.010502954,0,4.14443e-06
"High-income countries",2010,13901027.74,90.51521129,7598641,47.00306662
"Honduras",2010,2706.295,0.017621781,1212,0.007501064
"Hong Kong",2010,4217315.291,27.46064477,4795350,29.66269385
"Hungary",2010,15532.4,0.101137736,11015,0.068138798
"Iceland",2010,3996.77,0.026024585,0,4.21e-07
"India",2010,29944.272,0.19497926,116252,0.719103592
"Indonesia",2010,116353.926,0.75762745,39905,0.246846735
"Iran",2010,12849.72,0.083669722,392,0.002426559
"Ireland",2010,40896.787,0.266295513,80894,0.50038979
"Israel",2010,12369.354,0.080541864,4538,0.028075319
"Italy",2010,263949.377,1.718681099,138290,0.85542682
"Jamaica",2010,25.635,0.00016692,3,2.03448e-05
"Japan",2010,1638962.215,10.67194555,1775,0.01098428
"Jordan",2010,929.362,0.006051452,140,0.000871815
"Kazakhstan",2010,1313.499,0.008552723,0,6.19e-08
"Kenya",2010,2937.53,0.019127445,302,0.001869158
